symbol,timestamp,open,high,low,close,volume,exchange
GOOGL,2025-09-21T08:07:09.133635Z,2801.93,2814.16,2792.24,2802.39,228855,NASDAQ
MSFT,2025-09-21T08:08:09.133635Z,344.04,344.63,342.42,344.03,552329,NASDAQ
TSLA,2025-09-21T08:09:09.133635Z,252.47,253.15,251.41,252.35,891717,NASDAQ
AMZN,2025-09-21T08:10:09.133635Z,3187.2,3197.97,3171.69,3186.93,278469,NASDAQ
META,2025-09-21T08:11:09.133635Z,305.45,305.97,304.63,305.11,553205,NASDAQ
META,2025-09-21T08:12:09.133635Z,295.82,297.03,294.17,295.61,943542,NASDAQ
AMZN,2025-09-21T08:13:09.133635Z,3159.06,3163.06,3143.9,3158.07,619649,NASDAQ
AAPL,2025-09-21T08:14:09.133635Z,149.08,149.49,148.57,149.23,238176,NASDAQ
AMZN,2025-09-21T08:15:09.133635Z,3161.56,3166.02,3145.88,3154.25,515989,NASDAQ
NVDA,2025-09-21T08:16:09.133635Z,457.73,460.54,456.93,459.03,721379,NASDAQ
CRM,2025-09-21T08:17:09.133635Z,196.18,196.7,195.89,196.47,703573,NASDAQ
NFLX,2025-09-21T08:18:09.133635Z,394.93,396.64,392.69,394.12,857628,NASDAQ
CRM,2025-09-21T08:19:09.133635Z,199.36,199.75,198.16,199.15,205595,NASDAQ
TSLA,2025-09-21T08:20:09.133635Z,250.56,251.64,250.26,250.98,193854,NASDAQ
AMZN,2025-09-21T08:21:09.133635Z,3190.53,3194.19,3174.31,3181.13,950172,NASDAQ
NVDA,2025-09-21T08:22:09.133635Z,444.31,446.14,442.16,444.07,533744,NASDAQ
AAPL,2025-09-21T08:23:09.133635Z,148.55,148.91,148.29,148.59,940004,NASDAQ
META,2025-09-21T08:24:09.133635Z,294.94,296.29,294.32,295.09,123045,NASDAQ
META,2025-09-21T08:25:09.133635Z,296.83,298.32,296.04,297.06,1007300,NASDAQ
AMZN,2025-09-21T08:26:09.133635Z,3169.17,3182.99,3165.97,3172.5,819480,NASDAQ
ADBE,2025-09-21T08:27:09.133635Z,489.11,491.58,487.31,489.34,133116,NASDAQ
META,2025-09-21T08:28:09.133635Z,295.48,297.39,295.09,295.95,488025,NASDAQ
GOOGL,2025-09-21T08:29:09.133635Z,2816.21,2824.62,2805.97,2819.62,637756,NASDAQ
ADBE,2025-09-21T08:30:09.133635Z,493.88,496.55,493.34,494.38,669885,NASDAQ
CRM,2025-09-21T08:31:09.133635Z,199.45,200.43,199.01,199.45,1004585,NASDAQ
CRM,2025-09-21T08:32:09.133635Z,199.04,199.6,198.82,199.22,350230,NASDAQ
ADBE,2025-09-21T08:33:09.133635Z,502.29,503.6,498.93,501.19,569524,NASDAQ
AAPL,2025-09-21T08:34:09.133635Z,149.28,149.8,148.46,149.14,740553,NASDAQ
AAPL,2025-09-21T08:35:09.133635Z,151.64,152.25,151.34,151.94,705387,NASDAQ
ADBE,2025-09-21T08:36:09.133635Z,508.16,511.57,506.19,509.27,520378,NASDAQ
NVDA,2025-09-21T08:37:09.133635Z,441.77,444.93,440.37,442.89,660474,NASDAQ
NVDA,2025-09-21T08:38:09.133635Z,458.29,460.45,454.95,457.22,474410,NASDAQ
NFLX,2025-09-21T08:39:09.133635Z,392.78,394.32,391.57,392.54,366485,NASDAQ
MSFT,2025-09-21T08:40:09.133635Z,353.39,354.63,352.24,353.65,867278,NASDAQ
NFLX,2025-09-21T08:41:09.133635Z,398.14,399.67,396.6,397.38,843581,NASDAQ
CRM,2025-09-21T08:42:09.133635Z,199.14,199.81,197.78,198.63,109370,NASDAQ
MSFT,2025-09-21T08:43:09.133635Z,352.37,353.66,350.77,352.39,199984,NASDAQ
NVDA,2025-09-21T08:44:09.133635Z,451.34,452.03,449.68,450.26,969634,NASDAQ
CRM,2025-09-21T08:45:09.133635Z,199.84,201.28,198.88,200.34,822298,NASDAQ
TSLA,2025-09-21T08:46:09.133635Z,244.98,245.67,244.68,245.02,428418,NASDAQ
TSLA,2025-09-21T08:47:09.133635Z,252.6,253.37,251.75,252.63,666632,NASDAQ
NVDA,2025-09-21T08:48:09.133635Z,442.94,443.72,441.24,442.33,887512,NASDAQ
AMZN,2025-09-21T08:49:09.133635Z,3229.04,3239.19,3218.48,3225.27,710475,NASDAQ
AMZN,2025-09-21T08:50:09.133635Z,3145.03,3166.72,3138.06,3151.29,745193,NASDAQ
CRM,2025-09-21T08:51:09.133635Z,200.43,201.32,199.93,200.74,267523,NASDAQ
META,2025-09-21T08:52:09.133635Z,297.9,298.91,296.98,297.85,333998,NASDAQ
ADBE,2025-09-21T08:53:09.133635Z,505.74,509.77,503.23,507.51,250381,NASDAQ
AAPL,2025-09-21T08:54:09.133635Z,150.94,151.63,150.3,151.21,773958,NASDAQ
META,2025-09-21T08:55:09.133635Z,303.31,304.39,301.25,302.59,233990,NASDAQ
ADBE,2025-09-21T08:56:09.133635Z,492.41,494.69,490.23,492.81,576018,NASDAQ
AMZN,2025-09-21T08:57:09.133635Z,3198.22,3203.16,3186.5,3198.97,300514,NASDAQ
META,2025-09-21T08:58:09.133635Z,303.17,304.71,302.03,303.58,598334,NASDAQ
NFLX,2025-09-21T08:59:09.133635Z,393.14,394.37,392.13,393.83,310413,NASDAQ
CRM,2025-09-21T09:00:09.133635Z,200.38,201.44,199.78,200.57,261163,NASDAQ
AAPL,2025-09-21T09:01:09.133635Z,151.05,151.76,150.24,150.81,497875,NASDAQ
META,2025-09-21T09:02:09.133635Z,301.03,301.77,300.43,301.31,516570,NASDAQ
NFLX,2025-09-21T09:03:09.133635Z,402.7,404.28,399.97,401.8,489651,NASDAQ
AAPL,2025-09-21T09:04:09.133635Z,147.63,148.23,146.94,147.82,148662,NASDAQ
NVDA,2025-09-21T09:05:09.133635Z,451.27,451.94,450.23,450.87,404113,NASDAQ
AMZN,2025-09-21T09:06:09.133635Z,3203.67,3216.56,3187.7,3208.26,823067,NASDAQ
ADBE,2025-09-21T09:07:09.133635Z,494.97,496.97,493.26,496.43,538216,NASDAQ
AAPL,2025-09-21T09:08:09.133635Z,147.5,147.74,147.33,147.56,104372,NASDAQ
META,2025-09-21T09:09:09.133635Z,297.81,298.94,297.36,297.66,306539,NASDAQ
NFLX,2025-09-21T09:10:09.133635Z,406.17,407.8,403.93,405.82,177347,NASDAQ
NFLX,2025-09-21T09:11:09.133635Z,397.31,398.65,395.33,397.59,485310,NASDAQ
CRM,2025-09-21T09:12:09.133635Z,196.81,197.7,195.83,196.76,836838,NASDAQ
CRM,2025-09-21T09:13:09.133635Z,202.83,203.57,201.92,203.17,772444,NASDAQ
TSLA,2025-09-21T09:14:09.133635Z,246.67,247.56,246.11,246.37,547901,NASDAQ
TSLA,2025-09-21T09:15:09.133635Z,247.0,247.3,245.88,246.91,121154,NASDAQ
META,2025-09-21T09:16:09.133635Z,305.06,305.63,304.43,305.3,477245,NASDAQ
AAPL,2025-09-21T09:17:09.133635Z,147.14,147.84,146.36,147.04,746729,NASDAQ
MSFT,2025-09-21T09:18:09.133635Z,345.36,346.85,344.68,345.44,400244,NASDAQ
TSLA,2025-09-21T09:19:09.133635Z,246.45,247.28,245.77,246.2,591492,NASDAQ
ADBE,2025-09-21T09:20:09.133635Z,507.13,509.56,503.44,505.43,607598,NASDAQ
TSLA,2025-09-21T09:21:09.133635Z,246.76,247.84,245.56,246.42,302025,NASDAQ
NVDA,2025-09-21T09:22:09.133635Z,455.32,457.4,452.87,454.48,526870,NASDAQ
META,2025-09-21T09:23:09.133635Z,301.88,302.84,300.58,302.35,152236,NASDAQ
AAPL,2025-09-21T09:24:09.133635Z,147.95,148.45,147.19,147.49,605072,NASDAQ
CRM,2025-09-21T09:25:09.133635Z,201.14,202.25,200.16,201.46,577871,NASDAQ
NFLX,2025-09-21T09:26:09.133635Z,400.52,401.64,398.8,400.65,206042,NASDAQ
NVDA,2025-09-21T09:27:09.133635Z,453.97,455.27,452.14,454.24,810113,NASDAQ
META,2025-09-21T09:28:09.133635Z,302.46,302.92,301.05,301.83,801921,NASDAQ
META,2025-09-21T09:29:09.133635Z,302.32,303.04,301.02,302.48,268063,NASDAQ
NVDA,2025-09-21T09:30:09.133635Z,449.23,450.59,447.4,449.19,935080,NASDAQ
AAPL,2025-09-21T09:31:09.133635Z,147.46,148.03,146.89,147.54,222797,NASDAQ
MSFT,2025-09-21T09:32:09.133635Z,344.61,346.13,343.66,344.3,390217,NASDAQ
TSLA,2025-09-21T09:33:09.133635Z,247.07,248.16,245.63,246.61,849667,NASDAQ
NVDA,2025-09-21T09:34:09.133635Z,447.94,449.95,445.77,448.23,542224,NASDAQ
META,2025-09-21T09:35:09.133635Z,299.0,300.15,297.71,299.36,477898,NASDAQ
GOOGL,2025-09-21T09:36:09.133635Z,2758.3,2761.81,2746.9,2749.67,484058,NASDAQ
AAPL,2025-09-21T09:37:09.133635Z,149.77,150.42,149.22,149.96,776046,NASDAQ
NVDA,2025-09-21T09:38:09.133635Z,452.73,454.77,450.61,452.77,714691,NASDAQ
TSLA,2025-09-21T09:39:09.133635Z,249.2,250.72,248.02,249.66,219906,NASDAQ
AMZN,2025-09-21T09:40:09.133635Z,3238.73,3247.66,3232.79,3240.43,325656,NASDAQ
GOOGL,2025-09-21T09:41:09.133635Z,2767.99,2771.16,2755.43,2767.35,389159,NASDAQ
MSFT,2025-09-21T09:42:09.133635Z,342.73,343.32,341.33,342.89,257139,NASDAQ
GOOGL,2025-09-21T09:43:09.133635Z,2760.75,2768.3,2754.41,2759.34,450833,NASDAQ
GOOGL,2025-09-21T09:44:09.133635Z,2788.82,2796.87,2780.11,2788.91,456513,NASDAQ
GOOGL,2025-09-21T09:45:09.133635Z,2839.16,2844.81,2826.36,2840.64,300582,NASDAQ
TSLA,2025-09-21T09:46:09.133635Z,252.14,254.2,251.57,252.94,314479,NASDAQ
AAPL,2025-09-21T09:47:09.133635Z,151.98,152.67,151.24,152.33,474298,NASDAQ
NVDA,2025-09-21T09:48:09.133635Z,453.16,455.08,452.57,453.11,461704,NASDAQ
META,2025-09-21T09:49:09.133635Z,295.85,296.27,294.01,295.35,469627,NASDAQ
MSFT,2025-09-21T09:50:09.133635Z,354.78,356.48,353.19,354.21,638747,NASDAQ
GOOGL,2025-09-21T09:51:09.133635Z,2856.91,2867.45,2853.16,2858.24,361330,NASDAQ
CRM,2025-09-21T09:52:09.133635Z,198.25,199.31,197.79,198.87,803369,NASDAQ
MSFT,2025-09-21T09:53:09.133635Z,345.99,347.59,345.63,346.12,191773,NASDAQ
MSFT,2025-09-21T09:54:09.133635Z,353.75,355.21,352.66,354.09,148690,NASDAQ
NFLX,2025-09-21T09:55:09.133635Z,397.19,399.8,395.65,397.9,165926,NASDAQ
TSLA,2025-09-21T09:56:09.133635Z,249.19,249.78,248.53,249.3,609844,NASDAQ
CRM,2025-09-21T09:57:09.133635Z,199.39,200.23,198.85,199.61,468526,NASDAQ
MSFT,2025-09-21T09:58:09.133635Z,349.39,351.09,347.99,349.65,533476,NASDAQ
GOOGL,2025-09-21T09:59:09.133635Z,2802.83,2810.88,2794.49,2807.7,710154,NASDAQ
AMZN,2025-09-21T10:00:09.133635Z,3260.87,3281.49,3251.91,3266.3,383103,NASDAQ
AMZN,2025-09-21T10:01:09.133635Z,3239.06,3257.54,3230.17,3243.91,284043,NASDAQ
NVDA,2025-09-21T10:02:09.133635Z,457.33,459.62,455.92,457.58,650868,NASDAQ
NVDA,2025-09-21T10:03:09.133635Z,448.38,449.31,446.52,447.49,523777,NASDAQ
AAPL,2025-09-21T10:04:09.133635Z,152.12,152.44,151.54,151.94,855139,NASDAQ
ADBE,2025-09-21T10:05:09.133635Z,509.61,511.31,507.75,508.93,629291,NASDAQ
GOOGL,2025-09-21T10:06:09.133635Z,2766.49,2782.6,2759.37,2774.49,752168,NASDAQ
ADBE,2025-09-21T10:07:09.133635Z,502.5,503.55,501.32,502.67,650700,NASDAQ
ADBE,2025-09-21T10:08:09.133635Z,507.53,509.54,506.01,506.92,374422,NASDAQ
NVDA,2025-09-21T10:09:09.133635Z,450.09,452.56,448.46,450.44,604734,NASDAQ
CRM,2025-09-21T10:10:09.133635Z,196.1,196.91,195.43,195.89,284903,NASDAQ
AMZN,2025-09-21T10:11:09.133635Z,3196.21,3210.15,3188.73,3196.05,951145,NASDAQ
CRM,2025-09-21T10:12:09.133635Z,202.46,203.5,201.96,202.8,763308,NASDAQ
GOOGL,2025-09-21T10:13:09.133635Z,2761.62,2775.91,2752.57,2767.01,404596,NASDAQ
META,2025-09-21T10:14:09.133635Z,294.87,295.23,293.7,294.83,335462,NASDAQ
AAPL,2025-09-21T10:15:09.133635Z,152.46,153.12,152.3,152.63,907521,NASDAQ
AAPL,2025-09-21T10:16:09.133635Z,150.23,150.8,149.71,150.04,124693,NASDAQ
MSFT,2025-09-21T10:17:09.133635Z,345.65,346.08,344.76,345.57,423028,NASDAQ
NFLX,2025-09-21T10:18:09.133635Z,399.32,400.32,398.01,399.21,446555,NASDAQ
CRM,2025-09-21T10:19:09.133635Z,200.24,200.99,199.92,200.13,596980,NASDAQ
META,2025-09-21T10:20:09.133635Z,297.98,298.41,296.54,297.41,721413,NASDAQ
NVDA,2025-09-21T10:21:09.133635Z,452.95,454.09,451.82,452.39,429005,NASDAQ
CRM,2025-09-21T10:22:09.133635Z,201.51,202.29,200.55,201.89,534503,NASDAQ
TSLA,2025-09-21T10:23:09.133635Z,251.82,252.49,250.58,251.66,670313,NASDAQ
NFLX,2025-09-21T10:24:09.133635Z,403.61,406.31,401.65,404.54,925248,NASDAQ
NVDA,2025-09-21T10:25:09.133635Z,457.42,459.72,455.32,458.59,257752,NASDAQ
AMZN,2025-09-21T10:26:09.133635Z,3133.28,3141.28,3123.8,3132.48,192746,NASDAQ
CRM,2025-09-21T10:27:09.133635Z,203.75,204.6,203.19,203.75,168651,NASDAQ
META,2025-09-21T10:28:09.133635Z,297.0,299.33,296.31,297.93,306924,NASDAQ
MSFT,2025-09-21T10:29:09.133635Z,343.17,344.75,342.6,343.78,990122,NASDAQ
AMZN,2025-09-21T10:30:09.133635Z,3171.27,3179.87,3165.6,3176.66,779517,NASDAQ
GOOGL,2025-09-21T10:31:09.133635Z,2824.88,2831.93,2817.69,2828.51,187699,NASDAQ
META,2025-09-21T10:32:09.133635Z,299.73,300.98,299.06,300.2,383620,NASDAQ
NVDA,2025-09-21T10:33:09.133635Z,457.61,459.43,456.03,457.9,849270,NASDAQ
META,2025-09-21T10:34:09.133635Z,302.63,303.01,300.77,302.1,925782,NASDAQ
ADBE,2025-09-21T10:35:09.133635Z,504.01,505.41,502.34,503.81,364772,NASDAQ
AAPL,2025-09-21T10:36:09.133635Z,152.05,152.88,151.66,152.25,777754,NASDAQ
AMZN,2025-09-21T10:37:09.133635Z,3204.66,3219.34,3200.46,3213.07,830721,NASDAQ
ADBE,2025-09-21T10:38:09.133635Z,507.31,507.93,504.79,506.54,246831,NASDAQ
AAPL,2025-09-21T10:39:09.133635Z,146.99,148.15,146.48,147.44,890378,NASDAQ
TSLA,2025-09-21T10:40:09.133635Z,247.97,249.01,246.93,247.2,775505,NASDAQ
META,2025-09-21T10:41:09.133635Z,298.11,299.59,297.5,298.55,685301,NASDAQ
NVDA,2025-09-21T10:42:09.133635Z,458.71,460.0,457.61,458.35,684118,NASDAQ
CRM,2025-09-21T10:43:09.133635Z,200.54,201.4,200.11,201.08,335716,NASDAQ
GOOGL,2025-09-21T10:44:09.133635Z,2829.98,2835.5,2811.32,2822.76,490133,NASDAQ
TSLA,2025-09-21T10:45:09.133635Z,244.98,245.46,243.92,245.12,282062,NASDAQ
META,2025-09-21T10:46:09.133635Z,303.89,304.87,303.56,304.39,276160,NASDAQ
CRM,2025-09-21T10:47:09.133635Z,202.77,203.66,202.11,203.02,396675,NASDAQ
NFLX,2025-09-21T10:48:09.133635Z,397.75,398.98,396.86,397.97,671537,NASDAQ
NFLX,2025-09-21T10:49:09.133635Z,406.89,408.52,404.71,406.38,858697,NASDAQ
CRM,2025-09-21T10:50:09.133635Z,199.09,199.36,197.93,198.57,470121,NASDAQ
META,2025-09-21T10:51:09.133635Z,298.17,298.74,296.99,297.39,589109,NASDAQ
META,2025-09-21T10:52:09.133635Z,296.62,297.98,296.11,296.61,882904,NASDAQ
GOOGL,2025-09-21T10:53:09.133635Z,2791.04,2795.97,2784.34,2788.0,870785,NASDAQ
NVDA,2025-09-21T10:54:09.133635Z,444.59,446.09,442.35,444.52,956272,NASDAQ
TSLA,2025-09-21T10:55:09.133635Z,246.7,247.29,245.64,245.93,286215,NASDAQ
AAPL,2025-09-21T10:56:09.133635Z,148.93,149.32,148.3,148.82,1004523,NASDAQ
CRM,2025-09-21T10:57:09.133635Z,204.0,204.3,203.1,203.52,942007,NASDAQ
AMZN,2025-09-21T10:58:09.133635Z,3224.85,3245.57,3221.21,3232.83,727542,NASDAQ
META,2025-09-21T10:59:09.133635Z,298.86,299.49,298.27,299.02,279959,NASDAQ
ADBE,2025-09-21T11:00:09.133635Z,506.11,507.34,502.66,504.79,324710,NASDAQ
AAPL,2025-09-21T11:01:09.133635Z,151.92,152.73,151.75,151.99,322919,NASDAQ
META,2025-09-21T11:02:09.133635Z,300.99,302.13,299.45,300.76,218719,NASDAQ
MSFT,2025-09-21T11:03:09.133635Z,354.37,355.62,353.64,354.18,141102,NASDAQ
TSLA,2025-09-21T11:04:09.133635Z,247.36,248.58,246.61,247.98,84683,NASDAQ
CRM,2025-09-21T11:05:09.133635Z,200.77,201.23,200.03,200.55,507573,NASDAQ
GOOGL,2025-09-21T11:06:09.133635Z,2746.84,2758.57,2737.24,2744.26,442319,NASDAQ
AMZN,2025-09-21T11:07:09.133635Z,3221.73,3231.51,3213.26,3226.48,347383,NASDAQ
TSLA,2025-09-21T11:08:09.133635Z,246.29,246.93,244.87,245.84,906956,NASDAQ
NFLX,2025-09-21T11:09:09.133635Z,399.74,401.61,398.63,400.63,487966,NASDAQ
ADBE,2025-09-21T11:10:09.133635Z,506.64,510.5,504.29,508.01,531608,NASDAQ
NFLX,2025-09-21T11:11:09.133635Z,397.34,399.24,394.95,396.16,923277,NASDAQ
GOOGL,2025-09-21T11:12:09.133635Z,2780.15,2793.74,2767.43,2779.12,569292,NASDAQ
AMZN,2025-09-21T11:13:09.133635Z,3166.06,3178.22,3161.77,3172.11,254245,NASDAQ
NFLX,2025-09-21T11:14:09.133635Z,395.41,397.03,394.82,395.47,656579,NASDAQ
ADBE,2025-09-21T11:15:09.133635Z,508.18,509.2,507.0,508.08,854321,NASDAQ
TSLA,2025-09-21T11:16:09.133635Z,250.71,251.6,249.36,250.6,571245,NASDAQ
AAPL,2025-09-21T11:17:09.133635Z,148.32,148.96,147.88,148.61,712963,NASDAQ
META,2025-09-21T11:18:09.133635Z,304.28,304.95,302.92,303.93,755924,NASDAQ
META,2025-09-21T11:19:09.133635Z,303.02,303.37,301.41,302.03,726937,NASDAQ
MSFT,2025-09-21T11:20:09.133635Z,346.82,348.5,345.21,345.6,165590,NASDAQ
AAPL,2025-09-21T11:21:09.133635Z,152.43,153.15,152.1,152.52,216425,NASDAQ
NFLX,2025-09-21T11:22:09.133635Z,407.22,408.01,406.3,407.01,213131,NASDAQ
NVDA,2025-09-21T11:23:09.133635Z,444.23,445.36,442.63,444.59,730640,NASDAQ
TSLA,2025-09-21T11:24:09.133635Z,250.75,251.84,249.87,250.75,864149,NASDAQ
NVDA,2025-09-21T11:25:09.133635Z,441.73,444.03,439.62,442.48,948060,NASDAQ
ADBE,2025-09-21T11:26:09.133635Z,490.17,490.87,488.12,490.03,163104,NASDAQ
MSFT,2025-09-21T11:27:09.133635Z,347.26,348.32,346.2,347.31,145131,NASDAQ
META,2025-09-21T11:28:09.133635Z,300.62,301.85,300.09,301.36,405221,NASDAQ
AMZN,2025-09-21T11:29:09.133635Z,3188.93,3196.13,3180.63,3187.83,674102,NASDAQ
TSLA,2025-09-21T11:30:09.133635Z,250.08,250.97,248.94,250.6,938295,NASDAQ
META,2025-09-21T11:31:09.133635Z,299.64,300.29,299.11,299.43,425145,NASDAQ
CRM,2025-09-21T11:32:09.133635Z,203.66,204.58,203.11,203.62,510902,NASDAQ
NVDA,2025-09-21T11:33:09.133635Z,442.04,443.58,440.64,441.62,705975,NASDAQ
ADBE,2025-09-21T11:34:09.133635Z,499.63,501.28,498.08,499.04,418901,NASDAQ
META,2025-09-21T11:35:09.133635Z,303.01,303.34,301.98,302.47,974537,NASDAQ
MSFT,2025-09-21T11:36:09.133635Z,350.89,352.68,349.41,351.58,848484,NASDAQ
NFLX,2025-09-21T11:37:09.133635Z,396.34,398.12,394.12,395.94,783465,NASDAQ
TSLA,2025-09-21T11:38:09.133635Z,246.42,247.14,246.07,246.49,663526,NASDAQ
CRM,2025-09-21T11:39:09.133635Z,199.31,200.13,198.4,199.43,553378,NASDAQ
NFLX,2025-09-21T11:40:09.133635Z,398.74,400.34,397.86,398.46,571457,NASDAQ
NVDA,2025-09-21T11:41:09.133635Z,444.49,445.97,443.07,445.41,718999,NASDAQ
NVDA,2025-09-21T11:42:09.133635Z,455.05,456.36,451.96,454.09,371833,NASDAQ
CRM,2025-09-21T11:43:09.133635Z,200.8,201.11,200.01,200.88,393622,NASDAQ
AAPL,2025-09-21T11:44:09.133635Z,149.47,149.63,148.99,149.41,764037,NASDAQ
META,2025-09-21T11:45:09.133635Z,297.75,298.74,295.59,296.65,769305,NASDAQ
NFLX,2025-09-21T11:46:09.133635Z,403.14,404.0,401.78,402.52,915094,NASDAQ
CRM,2025-09-21T11:47:09.133635Z,197.4,198.38,196.59,197.05,129300,NASDAQ
ADBE,2025-09-21T11:48:09.133635Z,490.4,491.85,489.42,490.12,606731,NASDAQ
GOOGL,2025-09-21T11:49:09.133635Z,2844.57,2856.25,2836.37,2839.32,947644,NASDAQ
ADBE,2025-09-21T11:50:09.133635Z,497.55,499.33,493.78,496.24,406675,NASDAQ
AAPL,2025-09-21T11:51:09.133635Z,149.78,150.27,149.35,149.78,201648,NASDAQ
MSFT,2025-09-21T11:52:09.133635Z,349.23,350.44,348.25,348.81,357303,NASDAQ
AAPL,2025-09-21T11:53:09.133635Z,150.41,150.65,150.12,150.42,748158,NASDAQ
META,2025-09-21T11:54:09.133635Z,302.05,302.55,301.45,302.24,700752,NASDAQ
ADBE,2025-09-21T11:55:09.133635Z,503.48,504.41,501.93,503.31,544534,NASDAQ
AAPL,2025-09-21T11:56:09.133635Z,147.25,148.02,146.93,147.53,327934,NASDAQ
CRM,2025-09-21T11:57:09.133635Z,198.98,199.24,198.55,198.97,851772,NASDAQ
GOOGL,2025-09-21T11:58:09.133635Z,2814.15,2822.3,2798.09,2807.99,341764,NASDAQ
AMZN,2025-09-21T11:59:09.133635Z,3214.92,3228.95,3199.85,3219.91,533475,NASDAQ
AAPL,2025-09-21T12:00:09.133635Z,150.67,150.82,150.07,150.42,605967,NASDAQ
AMZN,2025-09-21T12:01:09.133635Z,3151.95,3176.91,3138.79,3162.06,369256,NASDAQ
MSFT,2025-09-21T12:02:09.133635Z,347.2,348.16,345.69,347.73,468453,NASDAQ
GOOGL,2025-09-21T12:03:09.133635Z,2833.32,2837.66,2822.98,2831.52,472814,NASDAQ
AMZN,2025-09-21T12:04:09.133635Z,3144.8,3156.19,3134.7,3151.05,425397,NASDAQ
META,2025-09-21T12:05:09.133635Z,301.4,303.31,301.03,301.97,413601,NASDAQ
AMZN,2025-09-21T12:06:09.133635Z,3249.28,3259.21,3237.76,3244.42,826020,NASDAQ
GOOGL,2025-09-21T12:07:09.133635Z,2768.87,2774.28,2759.42,2768.48,379845,NASDAQ
TSLA,2025-09-21T12:08:09.133635Z,251.5,252.54,251.08,251.73,822533,NASDAQ
GOOGL,2025-09-21T12:09:09.133635Z,2859.1,2866.51,2851.21,2857.68,676523,NASDAQ
META,2025-09-21T12:10:09.133635Z,302.33,302.98,301.46,302.33,796536,NASDAQ
CRM,2025-09-21T12:11:09.133635Z,202.1,202.59,201.22,202.02,229768,NASDAQ
AAPL,2025-09-21T12:12:09.133635Z,152.01,152.7,151.5,152.45,744675,NASDAQ
MSFT,2025-09-21T12:13:09.133635Z,350.83,352.47,350.44,351.99,812525,NASDAQ
GOOGL,2025-09-21T12:14:09.133635Z,2767.33,2772.76,2755.67,2766.26,475247,NASDAQ
TSLA,2025-09-21T12:15:09.133635Z,252.27,253.14,250.99,252.03,889104,NASDAQ
CRM,2025-09-21T12:16:09.133635Z,198.85,200.24,197.96,199.26,238001,NASDAQ
GOOGL,2025-09-21T12:17:09.133635Z,2851.26,2867.73,2847.0,2853.58,159116,NASDAQ
AAPL,2025-09-21T12:18:09.133635Z,150.73,151.04,150.42,150.88,598929,NASDAQ
GOOGL,2025-09-21T12:19:09.133635Z,2757.21,2773.5,2754.37,2762.28,862689,NASDAQ
META,2025-09-21T12:20:09.133635Z,301.44,302.6,300.36,301.97,444702,NASDAQ
NVDA,2025-09-21T12:21:09.133635Z,442.32,444.47,440.81,441.97,271729,NASDAQ
ADBE,2025-09-21T12:22:09.133635Z,502.54,503.31,499.91,502.31,771546,NASDAQ
GOOGL,2025-09-21T12:23:09.133635Z,2769.04,2780.66,2764.62,2776.41,919872,NASDAQ
META,2025-09-21T12:24:09.133635Z,297.74,299.49,296.75,298.65,786824,NASDAQ
ADBE,2025-09-21T12:25:09.133635Z,505.55,508.01,502.6,504.79,735293,NASDAQ
META,2025-09-21T12:26:09.133635Z,300.28,301.36,299.16,299.54,734921,NASDAQ
CRM,2025-09-21T12:27:09.133635Z,197.11,197.6,196.22,196.91,105839,NASDAQ
AMZN,2025-09-21T12:28:09.133635Z,3248.0,3253.97,3242.07,3247.21,833807,NASDAQ
ADBE,2025-09-21T12:29:09.133635Z,501.47,503.15,499.83,502.33,816368,NASDAQ
META,2025-09-21T12:30:09.133635Z,299.91,301.56,298.85,300.25,341753,NASDAQ
MSFT,2025-09-21T12:31:09.133635Z,354.25,355.28,353.48,354.26,1019194,NASDAQ
AAPL,2025-09-21T12:32:09.133635Z,148.33,148.98,147.81,148.37,357055,NASDAQ
ADBE,2025-09-21T12:33:09.133635Z,508.45,509.48,505.94,506.92,790357,NASDAQ
GOOGL,2025-09-21T12:34:09.133635Z,2798.07,2805.64,2790.31,2798.48,817977,NASDAQ
GOOGL,2025-09-21T12:35:09.133635Z,2783.82,2796.31,2778.81,2785.51,807016,NASDAQ
META,2025-09-21T12:36:09.133635Z,303.55,304.83,302.74,304.19,507704,NASDAQ
NVDA,2025-09-21T12:37:09.133635Z,445.08,447.94,444.3,445.77,405474,NASDAQ
META,2025-09-21T12:38:09.133635Z,296.93,298.04,295.81,296.72,489429,NASDAQ
AMZN,2025-09-21T12:39:09.133635Z,3228.09,3239.16,3219.07,3230.74,587779,NASDAQ
NVDA,2025-09-21T12:40:09.133635Z,448.05,450.37,447.0,449.25,210099,NASDAQ
GOOGL,2025-09-21T12:41:09.133635Z,2830.38,2838.25,2821.9,2831.11,780048,NASDAQ
AMZN,2025-09-21T12:42:09.133635Z,3257.4,3278.82,3252.47,3267.07,805218,NASDAQ
CRM,2025-09-21T12:43:09.133635Z,197.4,198.3,197.14,197.68,878830,NASDAQ
TSLA,2025-09-21T12:44:09.133635Z,244.6,245.33,243.53,244.61,534905,NASDAQ
ADBE,2025-09-21T12:45:09.133635Z,490.64,492.5,488.53,491.77,596052,NASDAQ
TSLA,2025-09-21T12:46:09.133635Z,245.65,246.47,244.4,245.3,868243,NASDAQ
AAPL,2025-09-21T12:47:09.133635Z,151.34,151.7,151.09,151.37,904218,NASDAQ
TSLA,2025-09-21T12:48:09.133635Z,246.35,246.93,245.3,246.27,690228,NASDAQ
ADBE,2025-09-21T12:49:09.133635Z,509.43,510.6,508.1,508.84,517424,NASDAQ
